2.08322e0 2.08322e0 2.066893e-6 2.066893e-6
2.49988e0 2.08322e0 3.457506e-7 3.457506e-7
2.91654e0 2.08322e0 4.861368e-8 4.861368e-8
3.3332e0 2.08322e0 5.746552e-9 5.746552e-9
3.7498601e0 2.08322e0 5.710999e-10 5.710999e-10
4.1665201e0 2.08322e0 4.770093e-11 4.770093e-11
4.5831801e0 2.08322e0 3.349628e-12 3.349628e-12
4.9998401e0 2.08322e0 1.977277e-13 1.977277e-13

-5.0e0 2.49988e0 2.430946e-5 2.430946e-5
-4.58334e0 2.49988e0 7.779274e-5 7.779274e-5
-4.16668e0 2.49988e0 2.092673e-4 2.092673e-4
-3.75002e0 2.49988e0 4.73235e-4 4.73235e-4
-3.33336e0 2.49988e0 8.996107e-4 8.996107e-4
-2.9167e0 2.49988e0 1.437547e-3 1.437547e-3
-2.50004e0 2.49988e0 1.931094e-3 1.931094e-3
-2.08338e0 2.49988e0 2.180666e-3 2.180666e-3
-1.66672e0 2.49988e0 2.070068e-3 2.070068e-3
-1.25006e0 2.49988e0 1.651852e-3 1.651852e-3
-8.334e-1 2.49988e0 1.108098e-3 1.108098e-3
-4.1674e-1 2.49988e0 6.248613e-4 6.248613e-4
-8.0e-5 2.49988e0 2.961996e-4 2.961996e-4
4.1658e-1 2.49988e0 1.18029e-4 1.18029e-4
8.3324e-1 2.49988e0 3.95379e-5 3.95379e-5
1.2499e0 2.49988e0 1.113345e-5 1.113345e-5
1.66656e0 2.49988e0 2.635468e-6 2.635468e-6
2.08322e0 2.49988e0 5.244333e-7 5.244333e-7
2.49988e0 2.49988e0 8.772697e-8 8.772697e-8
2.91654e0 2.49988e0 1.23345e-8 1.23345e-8
3.3332e0 2.49988e0 1.45806e-9 1.45806e-9
3.7498601e0 2.49988e0 1.449017e-10 1.449017e-10
4.1665201e0 2.49988e0 1.210303e-11 1.210303e-11
4.5831801e0 2.49988e0 8.49898e-13 8.49898e-13
4.9998401e0 2.49988e0 5.016911e-14 5.016911e-14

-5.0e0 2.91654e0 5.18606e-6 5.18606e-6
-4.58334e0 2.91654e0 1.659578e-5 1.659578e-5
-4.16668e0 2.91654e0 4.464444e-5 4.464444e-5
-3.75002e0 2.91654e0 1.009558e-4 1.009558e-4
-3.33336e0 2.91654e0 1.919128e-4 1.919128e-4
-2.9167e0 2.91654e0 3.066768e-4 3.066768e-4
-2.50004e0 2.91654e0 4.119685e-4 4.119685e-4
-2.08338e0 2.91654e0 4.652147e-4 4.652147e-4
-1.66672e0 2.91654e0 4.416145e-4 4.416145e-4
-1.25006e0 2.91654e0 3.523993e-4 3.523993e-4
-8.334e-1 2.91654e0 2.363933e-4 2.363933e-4
-4.1674e-1 2.91654e0 1.333032e-4 1.333032e-4
-8.0e-5 2.91654e0 6.318999e-5 6.318999e-5
4.1658e-1 2.91654e0 2.518004e-5 2.518004e-5
8.3324e-1 2.91654e0 8.43481e-6 8.43481e-6
1.2499e0 2.91654e0 2.375154e-6 2.375154e-6
1.66656e0 2.91654e0 5.622398e-7 5.622398e-7
2.08322e0 2.91654e0 1.118777e-7 1.118777e-7
2.49988e0 2.91654e0 1.871469e-8 1.871469e-8
2.91654e0 2.91654e0 2.631393e-9 2.631393e-9
3.3332e0 2.91654e0 3.110495e-10 3.110495e-10
3.7498601e0 2.91654e0 3.091228e-11 3.091228e-11
4.1665201e0 2.91654e0 2.581982e-12 2.581982e-12
4.5831801e0 2.91654e0 1.813083e-13 1.813083e-13
4.9998401e0 2.91654e0 1.070268e-14 1.070268e-14

-5.0e0 3.3332e0 9.297563e-7 9.297563e-7
-4.58334e0 3.3332e0 2.975313e-6 2.975313e-6
-4.16668e0 3.3332e0 8.003935e-6 8.003935e-6
-3.75002e0 3.3332e0 1.80993e-5 1.80993e-5
-3.33336e0 3.3332e0 3.440668e-5 3.440668e-5
-2.9167e0 3.3332e0 5.49818e-5 5.49818e-5
-2.50004e0 3.3332e0 7.385834e-5 7.385834e-5
-2.08338e0 3.3332e0 8.340456e-5 8.340456e-5
-1.66672e0 3.3332e0 7.917311e-5 7.917311e-5
-1.25006e0 3.3332e0 6.317822e-5 6.317822e-5
-8.334e-1 3.3332e0 4.238095e-5 4.238095e-5
-4.1674e-1 3.3332e0 2.389848e-5 2.389848e-5
-8.0e-5 3.3332e0 1.132863e-5 1.132863e-5
4.1658e-1 3.3332e0 4.51426e-6 4.51426e-6
8.3324e-1 3.3332e0 1.512166e-6 1.512166e-6
1.2499e0 3.3332e0 4.258183e-7 4.258183e-7
1.66656e0 3.3332e0 1.007967e-7 1.007967e-7
2.08322e0 3.3332e0 2.005777e-8 2.005777e-8
2.49988e0 3.3332e0 3.355208e-9 3.355208e-9
2.91654e0 3.3332e0 4.717549e-10 4.717549e-10
3.3332e0 3.3332e0 5.576607e-11 5.576607e-11
3.7498601e0 3.3332e0 5.542038e-12 5.542038e-12
4.1665201e0 3.3332e0 4.628963e-13 4.628963e-13
4.5831801e0 3.3332e0 3.250563e-14 3.250563e-14
4.9998401e0 3.3332e0 1.918806e-15 1.918806e-15

-5.0e0 3.7498601e0 1.401486e-7 1.401486e-7
-4.58334e0 3.7498601e0 4.484918e-7 4.484918e-7
-4.16668e0 3.7498601e0 1.206483e-6 1.206483e-6
-3.75002e0 3.7498601e0 2.728297e-6 2.728297e-6
-3.33336e0 3.7498601e0 5.18645e-6 5.18645e-6
-2.9167e0 3.7498601e0 8.287946e-6 8.287946e-6
-2.50004e0 3.7498601e0 1.113333e-5 1.113333e-5
-2.08338e0 3.7498601e0 1.257193e-5 1.257193e-5
-1.66672e0 3.7498601e0 1.193446e-5 1.193446e-5
-1.25006e0 3.7498601e0 9.523558e-6 9.523558e-6
-8.334e-1 3.7498601e0 6.388535e-6 6.388535e-6
-4.1674e-1 3.7498601e0 3.602484e-6 3.602484e-6
-8.0e-5 3.7498601e0 1.707663e-6 1.707663e-6
4.1658e-1 3.7498601e0 6.804774e-7 6.804774e-7
8.3324e-1 3.7498601e0 2.279443e-7 2.279443e-7
1.2499e0 3.7498601e0 6.418819e-8 6.418819e-8
1.66656e0 3.7498601e0 1.519406e-8 1.519406e-8
2.08322e0 3.7498601e0 3.023505e-9 3.023505e-9
2.49988e0 3.7498601e0 5.057565e-10 5.057565e-10
2.91654e0 3.7498601e0 7.111244e-11 7.111244e-11
3.3332e0 3.7498601e0 8.406114e-12 8.406114e-12
3.7498601e0 3.7498601e0 8.353958e-13 8.353958e-13
4.1665201e0 3.7498601e0 6.977773e-14 6.977773e-14
4.5831801e0 3.7498601e0 4.899893e-15 4.899893e-15
4.9998401e0 3.7498601e0 2.892354e-16 2.892354e-16

-5.0e0 4.1665201e0 1.775745e-8 1.775745e-8
-4.58334e0 4.1665201e0 5.682599e-8 5.682599e-8
-4.16668e0 4.1665201e0 1.528676e-7 1.528676e-7
-3.75002e0 4.1665201e0 3.456876e-7 3.456876e-7
-3.33336e0 4.1665201e0 6.571443e-7 6.571443e-7
-2.9167e0 4.1665201e0 1.050102e-6 1.050102e-6
-2.50004e0 4.1665201e0 1.410619e-6 1.410619e-6
-2.08338e0 4.1665201e0 1.592941e-6 1.592941e-6
-1.66672e0 4.1665201e0 1.51213e-6 1.51213e-6
-1.25006e0 4.1665201e0 1.206642e-6 1.206642e-6
-8.334e-1 4.1665201e0 8.094452e-7 8.094452e-7
-4.1674e-1 4.1665201e0 4.564508e-7 4.564508e-7
-8.0e-5 4.1665201e0 2.163657e-7 2.163657e-7
4.1658e-1 4.1665201e0 8.62194e-8 8.62194e-8
8.3324e-1 4.1665201e0 2.888133e-8 2.888133e-8
1.2499e0 4.1665201e0 8.132837e-9 8.132837e-9
1.66656e0 4.1665201e0 1.925168e-9 1.925168e-9
2.08322e0 4.1665201e0 3.830888e-10 3.830888e-10
2.49988e0 4.1665201e0 6.40825e-11 6.40825e-11
2.91654e0 4.1665201e0 9.010194e-12 9.010194e-12
3.3332e0 4.1665201e0 1.06507e-12 1.06507e-12
3.7498601e0 4.1665201e0 1.05848e-13 1.05848e-13
4.1665201e0 4.1665201e0 8.841075e-15 8.841075e-15
4.5831801e0 4.1665201e0 6.208328e-16 6.208328e-16
4.9998401e0 4.1665201e0 3.664789e-17 3.664789e-17

-5.0e0 4.5831801e0 1.891202e-9 1.891202e-9
-4.58334e0 4.5831801e0 6.052019e-9 6.052019e-9
-4.16668e0 4.5831801e0 1.628032e-8 1.628032e-8
-3.75002e0 4.5831801e0 3.681604e-8 3.681604e-8
-3.33336e0 4.5831801e0 6.998663e-8 6.998663e-8
-2.9167e0 4.5831801e0 1.11837e-7 1.11837e-7
-2.50004e0 4.5831801e0 1.502322e-7 1.502322e-7
-2.08338e0 4.5831801e0 1.696497e-7 1.696497e-7
-1.66672e0 4.5831801e0 1.610426e-7 1.610426e-7
-1.25006e0 4.5831801e0 1.2851e-7 1.2851e-7
-8.334e-1 4.5831801e0 8.620728e-8 8.620728e-8
-4.1674e-1 4.5831801e0 4.861217e-8 4.861217e-8
-8.0e-5 4.5831801e0 2.304323e-8 2.304323e-8
4.1658e-1 4.5831801e0 9.182486e-9 9.182486e-9
8.3324e-1 4.5831801e0 3.075912e-9 3.075912e-9
1.2499e0 4.5831801e0 8.661584e-10 8.661584e-10
1.66656e0 4.5831801e0 2.050294e-10 2.050294e-10
2.08322e0 4.5831801e0 4.079895e-11 4.079895e-11
2.49988e0 4.5831801e0 6.824731e-12 6.824731e-12
2.91654e0 4.5831801e0 9.596034e-13 9.596034e-13
3.3332e0 4.5831801e0 1.134315e-13 1.134315e-13
3.7498601e0 4.5831801e0 1.127277e-14 1.127277e-14
4.1665201e0 4.5831801e0 9.415755e-16 9.415755e-16
4.5831801e0 4.5831801e0 6.611874e-17 6.611874e-17
4.9998401e0 4.5831801e0 3.902992e-18 3.902992e-18

-5.0e0 4.9998401e0 1.693483e-10 1.693483e-10
-4.58334e0 4.9998401e0 5.419397e-10 5.419397e-10
-4.16668e0 4.9998401e0 1.457837e-9 1.457837e-9
-3.75002e0 4.9998401e0 3.296745e-9 3.296745e-9
-3.33336e0 4.9998401e0 6.266968e-9 6.266968e-9
-2.9167e0 4.9998401e0 1.001428e-8 1.001428e-8
-2.50004e0 4.9998401e0 1.345273e-8 1.345273e-8
-2.08338e0 4.9998401e0 1.51915e-8 1.51915e-8
-1.66672e0 4.9998401e0 1.442073e-8 1.442073e-8
-1.25006e0 4.9998401e0 1.15075e-8 1.15075e-8
-8.334e-1 4.9998401e0 7.719438e-9 7.719438e-9
-4.1674e-1 4.9998401e0 4.353058e-9 4.353058e-9
-8.0e-5 4.9998401e0 2.063449e-9 2.063449e-9
4.1658e-1 4.9998401e0 8.222607e-10 8.222607e-10
8.3324e-1 4.9998401e0 2.754367e-10 2.754367e-10
1.2499e0 4.9998401e0 7.756065e-11 7.756065e-11
1.66656e0 4.9998401e0 1.835976e-11 1.835976e-11
2.08322e0 4.9998401e0 3.653394e-12 3.653394e-12
2.49988e0 4.9998401e0 6.111293e-13 6.111293e-13
2.91654e0 4.9998401e0 8.592764e-14 8.592764e-14
3.3332e0 4.9998401e0 1.015715e-14 1.015715e-14
3.7498601e0 4.9998401e0 1.009436e-15 1.009436e-15
4.1665201e0 4.9998401e0 8.431459e-17 8.431459e-17
4.5831801e0 4.9998401e0 5.92071e-18 5.92071e-18
4.9998401e0 4.9998401e0 3.49499e-19 3.49499e-19
